Id,Value (M)
4114,-0.19192241753149375
9953,0.8925544920107811
10452,0.4156534479132219
4716,2.96564108674405
6477,2.1034091056646034
8048,0.6936442177977469
2725,3.2927431411099164
9445,2.399740830902253
13794,0.5760068583768927
12790,0.6099300652299675
1259,5.658646462538307
2980,2.7331340351528794
10770,1.0482206004164638
4455,3.3538668753642966
14287,-0.3800408590530324
3874,4.584706457593562
7210,1.4247049028680223
15906,-0.3661608293433929
17344,1.506575673021679
16449,0.5248717936773559
5880,1.7693060779238223
17397,0.20723291706379854
7922,0.5694679839600596
17291,-0.06574718568021609
11520,-0.16170295371518506
3704,1.0402870362097971
5,87.08228035706111
6026,-3.2540069170384314
2024,6.536471872212012
6776,-0.3223503134649164
13224,0.1681366134154061
9242,0.5340493471267607
6435,-0.4474148063918122
12254,0.3065156725070821
15975,-0.36289602201203053
4575,2.230031446995035
372,17.38280463573809
515,6.802592909695754
4093,0.17375084141257702
2675,3.5289861268132015
8531,2.24170664085576
17486,0.8438686683278931
392,24.506219997467234
7580,2.670757715159361
398,12.846907963336086
12425,0.24834967272368402
5584,1.1197371014287043
4629,0.7715883051926582
6123,0.8590658572282948
664,9.747255898690916
4238,5.321194136162994
